title,link,description,salary,city,company,date
Python-разработчик,https://spb.hh.ru/vacancy/104276440?query=python+django+flask&hhtmFrom=vacancy_search_list,"Доработки платежного сервиса и сервиса SmartKit. Управление облачной инфраструктурой платежного сервиса (Yandex.Cloud, k8s). Настройка мониторингов.Хорошее знание Python, опыт промышленной разработки от 2 года. Опыт использования одного фреймворков - Django, Flask, FastAPI. Опыт асинхронной разработки, использования...",Не указана,Не указан,Не указан,Не указана
Python-разработчик,https://spb.hh.ru/vacancy/103482417?query=python+django+flask&hhtmFrom=vacancy_search_list,"Есть возможность работать с kubernetes, consul, vault. Реже используем django и flask. Много асинхронного взаимодействия на rabbitmq, kafka и работы...Есть опыт работы с Python 3, asyncio (async/await), веб-фреймоворками (aiohttp/fastAPI/flask/Django), ORM (peewee, SQLAlchemy, Django ORM). ",Не указана,Не указан,Не указан,Не указана
Python Web-разработчик,https://spb.hh.ru/vacancy/98444719?query=python+django+flask&hhtmFrom=vacancy_search_list,"Участие в проектировании архитектуры. Разработка CRM (back office). Разработка backend (front office). Разработка API. Адаптация верстки для backend.Знание ООП и паттернов проектирования. Уверенное владение одним из фрейморков (Django, Flask, aiohttp, FastAPI). Опыт работы с РСУБД (MySQL/PostgreSQL...",Не указана,Не указан,Не указан,Не указана
Python Developer,https://spb.hh.ru/vacancy/102660978?query=python+django+flask&hhtmFrom=vacancy_search_list,"Бэклоги, доски и таски в Jira. Фреймворки: django, fastapi (с sqlalchemy и alembic). БД: Postgres, Clickhouse, Redis. Разрабатывать и поддерживать......они работают, и понимание нагрузки, которую они держат. :). Просто хоть что-нибудь :)) умение подключить к django шаблон Bootstrap - уже достаточно.",Не указана,Не указан,Не указан,Не указана
Python разработчик (в офис),https://spb.hh.ru/vacancy/102915768?query=python+django+flask&hhtmFrom=vacancy_search_list,"Автоматизация бизнес-процессов на Python, связанных со станциями технического обслуживания автомобилей. Разработка системы электронного документооборота и автоматизации процессов для клиентов...Языки программирования: Python, JS. Flask + SQLAlchemy (основной стек). Django (в процессе портирования на основной стек). Платформа: Docker, nginx, gunicorn...",Не указана,Не указан,Не указан,Не указана
Backend-разработчик / Разработчик Python,https://spb.hh.ru/vacancy/103229050?query=python+django+flask&hhtmFrom=vacancy_search_list,"Участие в выполнении проектов от корпоративных партнеров. Проектирование и разработка бекенд-а. Разработка системного ПО для автоматизации вычислительных экспериментов, а...Знание и опыт работы с одним из фреймворков Django, Flask, FastAPI. Опыт работы с реляционными СУБД (PostgreSQL, MySQL), знание ORM...",Не указана,Не указан,Не указан,Не указана
Разработчик Python,https://spb.hh.ru/vacancy/104131893?query=python+django+flask&hhtmFrom=vacancy_search_list,"Корпоративные сайты (топовые компании страны). Интерактивные стенды, мобильные приложения, AR/VR интерактивы, рекламные концепции для музеев. Геоинформационные сервисы. Высшее техническое образование. Подтверждённый опыт разработки на Python более 5 лет. Экспертное знание Python, опыт коммерческой разработки 5-7 лет. ",Не указана,Не указан,Не указан,Не указана
Middle Python developer,https://spb.hh.ru/vacancy/72687504?query=python+django+flask&hhtmFrom=vacancy_search_list,"Написание чистого, понятного кода. Ведение (исправление багов, модернизация, улучшение) разработанного микросервиса.Опыт работы с веб-фреймворками (flask, fastapi, aiohttp), OpenAPI, сериализаторами (pydantic, marshmallow, etc.). Умение покрывать свой код автотестами (pytest) и...",Не указана,Не указан,Не указан,Не указана
Python-разработчик в TEDI (middle) T-Банк,https://spb.hh.ru/vacancy/104244604?query=python+django+flask&hhtmFrom=vacancy_search_list,"Разрабатываем платформу для батчевой обработки данных. Ищем разработчика на Python, который будет создавать сервисы, проектировать компоненты и улучшать код. Описание. У вас есть опыт разработки на языке Python: Asyncio, Concurrency, FastAPI, Flask, Django, Testing. Разбираетесь в дизайне приложений: OOP, FP...",Не указана,Не указан,Не указан,Не указана
Middle Backend разработчик (Python + Golang),https://spb.hh.ru/vacancy/102263018?query=python+django+flask&hhtmFrom=vacancy_search_list,"Разработка новых сервисов компьютерного зрения с применением нейронных сетей. Интеграция продуктов компании с системами партнеров. Поддержка и развитие существующих web...Опыт проектирования REST API. Знание одного из фреймворков: Django, Flask, AIOHTTP, Sanic, FastAPI. Уверенная работа с PostgreSQL. Разработка и деплой...",Не указана,Не указан,Не указан,Не указана
Middle Python разработчик (Aiohttp),https://spb.hh.ru/vacancy/102456688?query=python+django+flask&hhtmFrom=vacancy_search_list,"Резидент Сколково. Разработка и поддержка программного обеспечения на языке Python (Fastapi, Aiohttp). Работа с базами данных и написание сложных SQL...Опыт работы с фреймворками и библиотеками Python (например, Django, Flask, Pandas). Знание принципов ООП и паттернов проектирования. Опыт работы с...",Не указана,Не указан,Не указан,Не указана
Python Backend Developer,https://spb.hh.ru/vacancy/103282341?query=python+django+flask&hhtmFrom=vacancy_search_list,"Опыт работы в качестве Python developer от 3-ух лет. Знание фреймворков Django, FastApi или Flask. Знание Apache Airflow, Kafka...",Не указана,Не указан,Не указан,Не указана
Middle Разработчик Python (Backend),https://spb.hh.ru/vacancy/103792323?query=python+django+flask&hhtmFrom=vacancy_search_list,"Разработка и поддержка бэкенд-компонентов модуля ""Честный Знак"". Оптимизация и улучшение производительности существующего кода. Работа в тандеме с другими разработчиками...Опыт разработки на Python не менее 3 лет, включая опыт работы с фреймворком(и) Flask, Django, FastAPI. Знание принципов ООП. ",Не указана,Не указан,Не указан,Не указана
Python Developer (PyQt/PySide),https://spb.hh.ru/vacancy/104162688?query=python+django+flask&hhtmFrom=vacancy_search_list,"1. Разработка и поддержка систем на Python. 2. Проектирование и реализация настольных приложений с использованием Qt. 3. Оптимизация производительности существующих...Будет плюсом: - Опыт разработки высоконагруженных backend-систем. - Опыт работы с веб-фреймворками Django, Flask и FastAPI. - Опыт работы с асинхронным...",Не указана,Не указан,Не указан,Не указана
Python разработчик (Команда MXDR),https://spb.hh.ru/vacancy/104156095?query=python+django+flask&hhtmFrom=vacancy_search_list,"ЗАДАЧИ, КОТОРЫЕ ПРЕДСТОИТ РЕШАТЬ: Проектировать и реализовывать API и бэкенд на Django. Развивать и поддерживать микросервисы на FastAPI и Flask. Имеешь опыт коммерческой веб-разработки на Python 3 от двух лет. Работаешь с веб-фреймворками (Django+DRF/Flask/FastAPI). ",Не указана,Не указан,Не указан,Не указана
Backend-разработчик (Python),https://spb.hh.ru/vacancy/104083524?query=python+django+flask&hhtmFrom=vacancy_search_list,"Проектирование архитектуры. Разработка новых функций. Проведение код-ревью. Взаимодействие с командой.Python от 3 лет. Flask, Django или FastAPI. PostgreSQL, MySQL и др. Git и Docker. Unittest, Pytest. Опыт работы с...",Не указана,Не указан,Не указан,Не указана
Разработчик Python (Senior),https://spb.hh.ru/vacancy/103141917?query=python+django+flask&hhtmFrom=vacancy_search_list,"Разрабатывать и поддерживать облачную платформу. Занĸомство с платформами виртуализации (OpenStack, Vmware Vsphere и т. п.)​​​​​​​....на Python от 3 лет. Знаете про параллельные вычисления и имеете опыт использования библиотеĸи asyncio. Работали с фреймворĸами Django/Flask. ",Не указана,Не указан,Не указан,Не указана
Python - разработчик в AI компанию (удаленно),https://spb.hh.ru/vacancy/101154908?query=python+django+flask&hhtmFrom=vacancy_search_list,"Аналитику продаж по каналам трафика (ROMI, CPL). Когортный анализ - как быстро трафик оборачивается в деньги. Аналитика результатов вебинаров - заявки, продажи. ...Python-разработчиком от 1 года. Python 3.7+. Python-библиотеки: Pandas 1.3+, Numpy. Django 2+, Flask...",Не указана,Не указан,Не указан,Не указана
Middle Python backend developer (FastAPI),https://spb.hh.ru/vacancy/102571268?query=python+django+flask&hhtmFrom=vacancy_search_list,"Необходимые навыки: Уверенно владеть Python 3, понимать отличия от Python 2. Иметь опыт работы с FastAPI (с использованием асинхронности) и...",Не указана,Не указан,Не указан,Не указана
Python разработчик (ТехноХаб),https://spb.hh.ru/vacancy/104072630?query=python+django+flask&hhtmFrom=vacancy_search_list,"Разработка архитектуры нового продукта. Разработка сервиса, ежедневно используемого в проде инженерами и архитекторами для решения задач развития и поддержания IT...Опыт разработки на Python 3+ лет. Опыт проведения code-review. Опыт работы с Django/FastAPI/Flask, ORM. ",Не указана,Не указан,Не указан,Не указана
