title,link,salary,company,city,metro,description
Python разработчик,https://spb.hh.ru/vacancy/102742641?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Разработка, поддержка и администрирование ботов-помощников для сотрудников. Ведение проекта по внедрению ботов (сбор и анализ данных, работа в команде...Опыт работы с фреймворками: например, Django или Flask для веб-разработки, Pandas и NumPy для работы с данными. "
Python Developer,https://spb.hh.ru/vacancy/102660978?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Бэклоги, доски и таски в Jira. Фреймворки: django, fastapi (с sqlalchemy и alembic). БД: Postgres, Clickhouse, Redis. Разрабатывать и поддерживать......они работают, и понимание нагрузки, которую они держат. :). Просто хоть что-нибудь :)) умение подключить к django шаблон Bootstrap - уже достаточно."
Инженер-разработчик Python,https://spb.hh.ru/vacancy/90077186?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Разработка сервисов и микросервисов на python / fastapi. Разработка автоматических тестов на свои сервисы. Разработка пайплайнов обработки данных. Интеграции c системами...Опыт разработки на python от 3х лет. Опыт работы с FastAPI, Flask или Django DRF. Понимание основ работы баз..."
Python Backend Developer,https://spb.hh.ru/vacancy/103282341?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Опыт работы в качестве Python developer от 3-ух лет. Знание фреймворков Django, FastApi или Flask. Знание Apache Airflow, Kafka..."
Backend Разработчик (Python),https://spb.hh.ru/vacancy/104340707?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Разработка и поддержка серверной части веб-приложений на Python. Участие в проектировании архитектуры приложений с использованием фреймворков. Работа с базами...Фреймворки и библиотеки: Опыт работы с фреймворками для backend разработки на Python, такими как Django, Flask или FastAPI. "
Python разработчик (в офис),https://spb.hh.ru/vacancy/102915768?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Автоматизация бизнес-процессов на Python, связанных со станциями технического обслуживания автомобилей. Разработка системы электронного документооборота и автоматизации процессов для клиентов...Языки программирования: Python, JS. Flask + SQLAlchemy (основной стек). Django (в процессе портирования на основной стек). Платформа: Docker, nginx, gunicorn..."
Middle Backend разработчик (Python + Golang),https://spb.hh.ru/vacancy/102263018?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Разработка новых сервисов компьютерного зрения с применением нейронных сетей. Интеграция продуктов компании с системами партнеров. Поддержка и развитие существующих web...Опыт проектирования REST API. Знание одного из фреймворков: Django, Flask, AIOHTTP, Sanic, FastAPI. Уверенная работа с PostgreSQL. Разработка и деплой..."
Middle Python developer,https://spb.hh.ru/vacancy/72687504?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Написание чистого, понятного кода. Ведение (исправление багов, модернизация, улучшение) разработанного микросервиса.Опыт работы с веб-фреймворками (flask, fastapi, aiohttp), OpenAPI, сериализаторами (pydantic, marshmallow, etc.). Умение покрывать свой код автотестами (pytest) и..."
Разработчик Python,https://spb.hh.ru/vacancy/104131893?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Корпоративные сайты (топовые компании страны). Интерактивные стенды, мобильные приложения, AR/VR интерактивы, рекламные концепции для музеев. Геоинформационные сервисы. Высшее техническое образование. Подтверждённый опыт разработки на Python более 5 лет. Экспертное знание Python, опыт коммерческой разработки 5-7 лет. "
Middle Разработчик Python (Backend),https://spb.hh.ru/vacancy/103792323?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Разработка и поддержка бэкенд-компонентов модуля ""Честный Знак"". Оптимизация и улучшение производительности существующего кода. Работа в тандеме с другими разработчиками...Опыт разработки на Python не менее 3 лет, включая опыт работы с фреймворком(и) Flask, Django, FastAPI. Знание принципов ООП. "
Python-разработчик,https://spb.hh.ru/vacancy/104276440?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Доработки платежного сервиса и сервиса SmartKit. Управление облачной инфраструктурой платежного сервиса (Yandex.Cloud, k8s). Настройка мониторингов.Хорошее знание Python, опыт промышленной разработки от 2 года. Опыт использования одного фреймворков - Django, Flask, FastAPI. Опыт асинхронной разработки, использования..."
Python-разработчик,https://spb.hh.ru/vacancy/103482417?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Есть возможность работать с kubernetes, consul, vault. Реже используем django и flask. Много асинхронного взаимодействия на rabbitmq, kafka и работы...Есть опыт работы с Python 3, asyncio (async/await), веб-фреймоворками (aiohttp/fastAPI/flask/Django), ORM (peewee, SQLAlchemy, Django ORM). "
Python - разработчик в AI компанию (удаленно),https://spb.hh.ru/vacancy/101154908?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Аналитику продаж по каналам трафика (ROMI, CPL). Когортный анализ - как быстро трафик оборачивается в деньги. Аналитика результатов вебинаров - заявки, продажи. ...Python-разработчиком от 1 года. Python 3.7+. Python-библиотеки: Pandas 1.3+, Numpy. Django 2+, Flask..."
Middle Python backend developer (FastAPI),https://spb.hh.ru/vacancy/102571268?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Необходимые навыки: Уверенно владеть Python 3, понимать отличия от Python 2. Иметь опыт работы с FastAPI (с использованием асинхронности) и..."
Разработчик Python (Senior),https://spb.hh.ru/vacancy/103141917?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Разрабатывать и поддерживать облачную платформу. Занĸомство с платформами виртуализации (OpenStack, Vmware Vsphere и т. п.)​​​​​​​....на Python от 3 лет. Знаете про параллельные вычисления и имеете опыт использования библиотеĸи asyncio. Работали с фреймворĸами Django/Flask. "
Python Web-разработчик,https://spb.hh.ru/vacancy/98444719?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Участие в проектировании архитектуры. Разработка CRM (back office). Разработка backend (front office). Разработка API. Адаптация верстки для backend.Знание ООП и паттернов проектирования. Уверенное владение одним из фрейморков (Django, Flask, aiohttp, FastAPI). Опыт работы с РСУБД (MySQL/PostgreSQL..."
Руководитель отдела разработки (Lead Python Developer),https://spb.hh.ru/vacancy/104101788?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Разработка ПО виртуализации, серверных систем и сервисных приложений (Back - python; Front - JS). Архитектурное проектирование совместно с командой. Подбор и развитие...Опыт работы с одним или несколькими frameworks: django, flask, asyncio, etc. Опыт работы с реляционными базами данных, RabbitMQ, желательно с..."
Backend-разработчик / Разработчик Python,https://spb.hh.ru/vacancy/103229050?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"Участие в выполнении проектов от корпоративных партнеров. Проектирование и разработка бекенд-а. Разработка системного ПО для автоматизации вычислительных экспериментов, а...Знание и опыт работы с одним из фреймворков Django, Flask, FastAPI. Опыт работы с реляционными СУБД (PostgreSQL, MySQL), знание ORM..."
Python разработчик (Команда MXDR),https://spb.hh.ru/vacancy/104156095?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"ЗАДАЧИ, КОТОРЫЕ ПРЕДСТОИТ РЕШАТЬ: Проектировать и реализовывать API и бэкенд на Django. Развивать и поддерживать микросервисы на FastAPI и Flask. Имеешь опыт коммерческой веб-разработки на Python 3 от двух лет. Работаешь с веб-фреймворками (Django+DRF/Flask/FastAPI). "
Python Developer (PyQt/PySide),https://spb.hh.ru/vacancy/104162688?query=python+django+flask&hhtmFrom=vacancy_search_list,,Не указан,Не указана,Не указана,"1. Разработка и поддержка систем на Python. 2. Проектирование и реализация настольных приложений с использованием Qt. 3. Оптимизация производительности существующих...Будет плюсом: - Опыт разработки высоконагруженных backend-систем. - Опыт работы с веб-фреймворками Django, Flask и FastAPI. - Опыт работы с асинхронным..."
