Numder,Content,Link
1,"Преподаватель программирования для детей
40 000 – 80 000 ₽ на руки
Опыт 1-3 года
Можно удалённо
ENTER ZION
Краснодар
Обучать школьников программированию индивидуально и в группах до 4 человек. Работать по предоставляемым методическим материалам. Вести уроки в онлайн-формате...
Можете объяснить простыми словами сложные определения из учебника. Знаете язык программирования Python: базовое программирование, функциональное программирование, ООП, алгоритмы и типы...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=104156173&hhtmFrom=vacancy_search_list
2,"Python разработчик
от 80 000 ₽ до вычета налогов
Опыт 1-3 года
ООО ПДВ
Ульяновск
Проектировать компоненты систем. Организовывать процесс разработки. Писать и ревьюить код.
Знаешь Python 3 и имеешь опыт промышленной разработки на Python. Имеешь опыт многопоточного и асинхронного программирования. Также имеешь опыт работы...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103507464&hhtmFrom=vacancy_search_list
3,"Python-разработчик
200 000 – 220 000 ₽ на руки
Опыт 1-3 года
Можно удалённо
ООО Ритейл-Процессинг
Москва
Доработки платежного сервиса и сервиса SmartKit. Управление облачной инфраструктурой платежного сервиса (Yandex.Cloud, k8s). Настройка мониторингов.
Хорошее знание Python, опыт промышленной разработки от 2 года. Опыт использования одного фреймворков - Django, Flask, FastAPI. Опыт асинхронной разработки, использования...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=104276440&hhtmFrom=vacancy_search_list
4,"Python-разработчик
до 470 000 ₽ на руки
Опыт 3-6 лет
Точка
Москва
Есть возможность работать с kubernetes, consul, vault. Реже используем django и flask. Много асинхронного взаимодействия на rabbitmq, kafka и работы...
Есть опыт работы с Python 3, asyncio (async/await), веб-фреймоворками (aiohttp/fastAPI/flask/Django), ORM (peewee, SQLAlchemy, Django ORM).
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103482417&hhtmFrom=vacancy_search_list
5,"Django Python Developer
Опыт 1-3 года
Можно удалённо
ООО Гринстер
Минск
Опыт работы с Django/Django REST. Глубокое понимание Django: разрешения, фильтры, Django ORM и т. д.. Понимание работы Celery, опыт...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=104185794&hhtmFrom=vacancy_search_list
6,"Разработчик Python (Senior)
Опыт 3-6 лет
ООО А2 Код
Москва
Разрабатывать и поддерживать облачную платформу. Занĸомство с платформами виртуализации (OpenStack, Vmware Vsphere и т. п.).
...на Python от 3 лет. Знаете про параллельные вычисления и имеете опыт использования библиотеĸи asyncio. Работали с фреймворĸами Django/Flask.
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103141917&hhtmFrom=vacancy_search_list
7,"Python Web-разработчик
150 000 – 200 000 ₽ на руки
Опыт 3-6 лет
ООО Селфсек
Москва•Трубная и еще 2 
Участие в проектировании архитектуры. Разработка CRM (back office). Разработка backend (front office). Разработка API. Адаптация верстки для backend.
Знание ООП и паттернов проектирования. Уверенное владение одним из фрейморков (Django, Flask, aiohttp, FastAPI). Опыт работы с РСУБД (MySQL/PostgreSQL...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=98444719&hhtmFrom=vacancy_search_list
8,"Руководитель отдела разработки (Lead Python Developer)
до 400 000 ₽ на руки
Опыт 3-6 лет
АО НИИ МАСШТАБ
Москва
Разработка ПО виртуализации, серверных систем и сервисных приложений (Back - python; Front - JS). Архитектурное проектирование совместно с командой. Подбор и развитие...
Опыт работы с одним или несколькими frameworks: django, flask, asyncio, etc. Опыт работы с реляционными базами данных, RabbitMQ, желательно с...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=104101788&hhtmFrom=vacancy_search_list
9,"Python Developer
Опыт 1-3 года
ООО УайтСнейк
Минск
Коммерческий опыт с Python-фреймворками (Django / Flask). Знание Python Core и встроенной библиотеки. Опыт работы с асинхронным программированием (FastAPI / AsyncIO).
Откликнуться
Посмотреть контакты",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103648144&hhtmFrom=vacancy_search_list
10,"Python Developer
Опыт 3-6 лет
Admire
Москва
Бэклоги, доски и таски в Jira. Фреймворки: django, fastapi (с sqlalchemy и alembic). БД: Postgres, Clickhouse, Redis. Разрабатывать и поддерживать...
...они работают, и понимание нагрузки, которую они держат. :). Просто хоть что-нибудь :)) умение подключить к django шаблон Bootstrap - уже достаточно.
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=102660978&hhtmFrom=vacancy_search_list
11,"Python-разработчик
200 000 – 250 000 ₽ на руки
Опыт 3-6 лет
Miles&Miles
Казань
Разработка асинхронной микросервисной архитектуры на FastAPI. Высокие требования к отказоустойчивости платформы. Внедрение newSQL решения для хранения и обработки BigData (TIDB).
Опыт использования очередей сообщений (RabbitMQ, Kafka). Опыт работы с Django, FastAPI, Flask, etc. Уверенное владение Git (опыт работы с gitlab).
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=99532438&hhtmFrom=vacancy_search_list
12,"Python Data Engineer
Опыт 1-3 года
ООО УайтСнейк
Минск
Проектирование, разработка и поддержка конвейеров данных и хранилищ.
Будет плюсом: Опыт работы с веб-фреймворками (Flask / FastAPI /Django). Опыт работы с Kafka / RabbitMQ / Kinesis / SQS. Опыт работы с...
Откликнуться
Посмотреть контакты",https://spb.hh.ru/applicant/vacancy_response?vacancyId=86553467&hhtmFrom=vacancy_search_list
13,"Backend разработчик (Python)
Опыт 1-3 года
Можно удалённо
АО ИОТ
Иркутск
Участие в разработке бэкенда облачного сервиса.
Уверенные знания python3.6 (желателен опыт коммерческой разработки от 2 лет). Опыт работы с Flask/Django. Опыт работы с...
Откликнуться
Посмотреть контакты",https://spb.hh.ru/applicant/vacancy_response?vacancyId=104227650&hhtmFrom=vacancy_search_list
14,"Trainee Python Developer
Опыт 1-3 года
ООО УайтСнейк
Минск
Использование юнит-тестов (pytest).
Уверенные знания языка Python и его основных фреймворков для веб разработки (Django/Flask/FastAPI). Практический опыт от двух месяцев не...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=101832791&hhtmFrom=vacancy_search_list
15,"Программист-разработчик Python
Опыт 1-3 года
ТОО Prime Source
Астана
Написание и поддержка проекта. Оптимизация и рефакторинг существующего кода для повышения его производительности и качества. Создание и управление Docker-контейнерами...
Опыт работы с Python не менее 1-2 лет. Знание основных библиотек и фреймворков Python (например, Django, Flask, Pandas).
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103969176&hhtmFrom=vacancy_search_list
16,"Python разработчик (в офис)
80 000 – 100 000 ₽ до вычета налогов
Опыт 1-3 года
ООО СтратоСфера
Зеленоград
Автоматизация бизнес-процессов на Python, связанных со станциями технического обслуживания автомобилей. Разработка системы электронного документооборота и автоматизации процессов для клиентов...
Языки программирования: Python, JS. Flask + SQLAlchemy (основной стек). Django (в процессе портирования на основной стек). Платформа: Docker, nginx, gunicorn...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=102915768&hhtmFrom=vacancy_search_list
17,"Backend-разработчик / Разработчик Python
от 230 000 ₽ до вычета налогов
Опыт 1-3 года
Университет ИТМО
Санкт-Петербург•Василеостровская
Участие в выполнении проектов от корпоративных партнеров. Проектирование и разработка бекенд-а. Разработка системного ПО для автоматизации вычислительных экспериментов, а...
Знание и опыт работы с одним из фреймворков Django, Flask, FastAPI. Опыт работы с реляционными СУБД (PostgreSQL, MySQL), знание ORM...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103229050&hhtmFrom=vacancy_search_list
18,"Разработчик Python
Опыт более 6 лет
Можно удалённо
ООО ИНФОМЕДИА
Москва
Корпоративные сайты (топовые компании страны). Интерактивные стенды, мобильные приложения, AR/VR интерактивы, рекламные концепции для музеев. Геоинформационные сервисы.
Высшее техническое образование. Подтверждённый опыт разработки на Python более 5 лет. Экспертное знание Python, опыт коммерческой разработки 5-7 лет.
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=104131893&hhtmFrom=vacancy_search_list
19,"Программист Python (веб и мобильные проекты)
от 50 000 ₽ на руки
Опыт 1-3 года
Можно удалённо
Web++
Волгоград
Разработка и поддержка бекенд логики веб и мобильных приложений. Проектирование архитектуры приложений совместно с командой. Проведение код-ревью и помощь...
Понимание ООП, MVC, процедурных и функциональных подходов. Опыт работы с Python фреймворками Django/fastapi/flask. Опыт работы с серверами баз...
Откликнуться
Посмотреть контакты",https://spb.hh.ru/applicant/vacancy_response?vacancyId=102942268&hhtmFrom=vacancy_search_list
20,"Middle Python developer
150 000 – 200 000 ₽ на руки
Опыт 3-6 лет
ООО Селфсек
Москва•Трубная и еще 2 
Написание чистого, понятного кода. Ведение (исправление багов, модернизация, улучшение) разработанного микросервиса.
Опыт работы с веб-фреймворками (flask, fastapi, aiohttp), OpenAPI, сериализаторами (pydantic, marshmallow, etc.). Умение покрывать свой код автотестами (pytest) и...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=72687504&hhtmFrom=vacancy_search_list
1,"Python разработчик
Опыт 1-3 года
Можно удалённо
LC Group
•Работодатель онлайн
Новосибирск
Развитие и поддержка сервиса многофакторной оценки клиентов в сфере кредитования на базе моделей машинного обучения (скоринг). Разработка и поддержка инструментов...
Имеете опыт работы с Docker и с web-фреймворками (Django, aiohttp, tornado, flask, etc.). Знание и опыт работы с очередями...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=98876602&hhtmFrom=vacancy_search_list
2,"Программист-разработчик Python
Опыт 1-3 года
ТОО Prime Source
Астана
Написание и поддержка проекта. Оптимизация и рефакторинг существующего кода для повышения его производительности и качества. Создание и управление Docker-контейнерами...
Опыт работы с Python не менее 1-2 лет. Знание основных библиотек и фреймворков Python (например, Django, Flask, Pandas).
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103969176&hhtmFrom=vacancy_search_list
3,"Middle Python developer
150 000 – 200 000 ₽ на руки
Опыт 3-6 лет
ООО Селфсек
Москва•Трубная и еще 2 
Написание чистого, понятного кода. Ведение (исправление багов, модернизация, улучшение) разработанного микросервиса.
Опыт работы с веб-фреймворками (flask, fastapi, aiohttp), OpenAPI, сериализаторами (pydantic, marshmallow, etc.). Умение покрывать свой код автотестами (pytest) и...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=72687504&hhtmFrom=vacancy_search_list
4,"Разработчик Python
Опыт более 6 лет
Можно удалённо
ООО ИНФОМЕДИА
•Работодатель онлайн
Москва
Корпоративные сайты (топовые компании страны). Интерактивные стенды, мобильные приложения, AR/VR интерактивы, рекламные концепции для музеев. Геоинформационные сервисы.
Высшее техническое образование. Подтверждённый опыт разработки на Python более 5 лет. Экспертное знание Python, опыт коммерческой разработки 5-7 лет.
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=104131893&hhtmFrom=vacancy_search_list
5,"Middle Python Developer
Опыт 3-6 лет
ТОО AVIATA.KZ
Алматы
Разработка web части сайтов. Разработка REST сервисов. Разработка микросервисов . Разработка клиентов для работы со сторонними API. Написание unit тестов.
Уверенное знание Python и одного из web фреймворков (Django/Sanic/Flask/FastApi и прочие). Умение писать асинхронный код с использование...
Отклик без резюме
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=102267678&hhtmFrom=vacancy_search_list
6,"Django Python Developer
Опыт 1-3 года
Можно удалённо
ООО Гринстер
Минск
Опыт работы с Django/Django REST. Глубокое понимание Django: разрешения, фильтры, Django ORM и т. д.. Понимание работы Celery, опыт...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=104185794&hhtmFrom=vacancy_search_list
7,"Middle Разработчик Python (Backend)
180 000 – 240 000 ₽ на руки
Опыт 3-6 лет
ООО Корпорация ЗНАК
•Работодатель онлайн
Москва•Савёловская
Разработка и поддержка бэкенд-компонентов модуля ""Честный Знак"". Оптимизация и улучшение производительности существующего кода. Работа в тандеме с другими разработчиками...
Опыт разработки на Python не менее 3 лет, включая опыт работы с фреймворком(и) Flask, Django, FastAPI. Знание принципов ООП.
Откликнуться
Посмотреть контакты",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103792323&hhtmFrom=vacancy_search_list
8,"Python разработчик
от 80 000 ₽ до вычета налогов
Опыт 1-3 года
ООО ПДВ
Ульяновск
Проектировать компоненты систем. Организовывать процесс разработки. Писать и ревьюить код.
Знаешь Python 3 и имеешь опыт промышленной разработки на Python. Имеешь опыт многопоточного и асинхронного программирования. Также имеешь опыт работы...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103507464&hhtmFrom=vacancy_search_list
9,"Python-разработчик
200 000 – 220 000 ₽ на руки
Опыт 1-3 года
Можно удалённо
ООО Ритейл-Процессинг
Москва
Доработки платежного сервиса и сервиса SmartKit. Управление облачной инфраструктурой платежного сервиса (Yandex.Cloud, k8s). Настройка мониторингов.
Хорошее знание Python, опыт промышленной разработки от 2 года. Опыт использования одного фреймворков - Django, Flask, FastAPI. Опыт асинхронной разработки, использования...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=104276440&hhtmFrom=vacancy_search_list
10,"Python - разработчик в AI компанию (удаленно)
150 000 – 150 000 ₽ на руки
Опыт 1-3 года
Университет искусственного интеллекта
•Работодатель онлайн
Санкт-Петербург
Аналитику продаж по каналам трафика (ROMI, CPL). Когортный анализ - как быстро трафик оборачивается в деньги. Аналитика результатов вебинаров - заявки, продажи.
...Python-разработчиком от 1 года. Python 3.7+. Python-библиотеки: Pandas 1.3+, Numpy. Django 2+, Flask...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=101154908&hhtmFrom=vacancy_search_list
11,"Python-разработчик
до 470 000 ₽ на руки
Опыт 3-6 лет
Точка
•Работодатель онлайн
Москва
Есть возможность работать с kubernetes, consul, vault. Реже используем django и flask. Много асинхронного взаимодействия на rabbitmq, kafka и работы...
Есть опыт работы с Python 3, asyncio (async/await), веб-фреймоворками (aiohttp/fastAPI/flask/Django), ORM (peewee, SQLAlchemy, Django ORM).
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103482417&hhtmFrom=vacancy_search_list
12,"Middle Python backend developer (FastAPI)
до 150 000 ₽ на руки
Опыт 1-3 года
ООО РА Дельта
Москва
Необходимые навыки: Уверенно владеть Python 3, понимать отличия от Python 2. Иметь опыт работы с FastAPI (с использованием асинхронности) и...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=102571268&hhtmFrom=vacancy_search_list
13,"Middle / senior fullstack программист на python
Опыт 3-6 лет
ТОО Qozhan Consulting
Алматы
Предстоящие задачи: Разработка на FastAPI/Django. Разработка REST сервисов на DRF. Разработка async сервисов. Разработка клиентов для работы со сторонними...
Опыт коммерческой веб разработки на языке Python (Django, FastAPI, Flask или другие аналоги). Опыт работы с API (REST).
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103773768&hhtmFrom=vacancy_search_list
14,"Разработчик Python (Senior)
Опыт 3-6 лет
ООО А2 Код
Москва
Разрабатывать и поддерживать облачную платформу. Занĸомство с платформами виртуализации (OpenStack, Vmware Vsphere и т. п.).
...на Python от 3 лет. Знаете про параллельные вычисления и имеете опыт использования библиотеĸи asyncio. Работали с фреймворĸами Django/Flask.
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103141917&hhtmFrom=vacancy_search_list
15,"Python Web-разработчик
150 000 – 200 000 ₽ на руки
Опыт 3-6 лет
ООО Селфсек
Москва•Трубная и еще 2 
Участие в проектировании архитектуры. Разработка CRM (back office). Разработка backend (front office). Разработка API. Адаптация верстки для backend.
Знание ООП и паттернов проектирования. Уверенное владение одним из фрейморков (Django, Flask, aiohttp, FastAPI). Опыт работы с РСУБД (MySQL/PostgreSQL...
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=98444719&hhtmFrom=vacancy_search_list
16,"Python Developer
Опыт 1-3 года
ООО УайтСнейк
•Работодатель онлайн
Минск
Коммерческий опыт с Python-фреймворками (Django / Flask). Знание Python Core и встроенной библиотеки. Опыт работы с асинхронным программированием (FastAPI / AsyncIO).
Откликнуться
Посмотреть контакты",https://spb.hh.ru/applicant/vacancy_response?vacancyId=103648144&hhtmFrom=vacancy_search_list
17,"Python Developer
Опыт 3-6 лет
Admire
Москва
Бэклоги, доски и таски в Jira. Фреймворки: django, fastapi (с sqlalchemy и alembic). БД: Postgres, Clickhouse, Redis. Разрабатывать и поддерживать...
...они работают, и понимание нагрузки, которую они держат. :). Просто хоть что-нибудь :)) умение подключить к django шаблон Bootstrap - уже достаточно.
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=102660978&hhtmFrom=vacancy_search_list
18,"Python-разработчик
200 000 – 250 000 ₽ на руки
Опыт 3-6 лет
Miles&Miles
•Работодатель онлайн
Казань
Разработка асинхронной микросервисной архитектуры на FastAPI. Высокие требования к отказоустойчивости платформы. Внедрение newSQL решения для хранения и обработки BigData (TIDB).
Опыт использования очередей сообщений (RabbitMQ, Kafka). Опыт работы с Django, FastAPI, Flask, etc. Уверенное владение Git (опыт работы с gitlab).
Откликнуться",https://spb.hh.ru/applicant/vacancy_response?vacancyId=99532438&hhtmFrom=vacancy_search_list
